"0","str(data)
"
"1","'data.frame':	"
"1",""
"1","16598"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rank        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii Sports"" ""Super Mario Bros."" ""Mario Kart Wii"" ""Wii Sports Resort"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Platform    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii"" ""NES"" ""Wii"" ""Wii"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2006 1985 2008 2009 1996"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sports"" ""Platform"" ""Racing"" ""Sports"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Publisher   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nintendo"" ""Nintendo"" ""Nintendo"" ""Nintendo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NA_Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.5 29.1 15.8 15.8 11.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EU_Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.02 3.58 12.88 11.01 8.89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JP_Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.77 6.81 3.79 3.28 10.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Sales "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.46 0.77 3.31 2.96 1 0.58 2.9 2.85 2.26 0.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Global_Sales"
"1",""
"1",":"
"1"," num  "
"1",""
"1","82.7 40.2 35.8 33 31.4"
"1",""
"1"," ..."
"1",""
"1","
"
