"0","min(data$latitude)"
"1","[1]"
"1"," 40.49979"
"1","
"
"0","max(data$latitude)"
"1","[1]"
"1"," 40.91306"
"1","
"
"0","min(data$longitude)"
"1","[1]"
"1"," -74.24442"
"1","
"
"0","max(data$longitude)"
"1","[1]"
"1"," -73.71299"
"1","
"
"0","mylocation <- c(-74.21, 40.59, -73.65, 40.9)"
"0",""
"0","set.seed(100)"
"0","newdata <- data[sample(nrow(data), 1000),]"
"0","bp <- boxplot(data$price, plot = F)"
"0","dataout <- data[data$price<min(bp$out)]"
"2","Error in `[.data.frame`(data, data$price < min(bp$out)) : 
  undefined columns selected
"
