"0","str(gg_new)
"
"1","'data.frame':	"
"1",""
"1","1771873"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","orderId   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1706186 1783506 1793864 1812722 1834284 2029592 2048259 2086162 2121901 2401725"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","partnerId "
"1",""
"1",":"
"1"," int  "
"1",""
"1","76150 139333 71232 59236 98996 146346 72689 146346 139333 163241"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","userId    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7642 144025 144025 102654 4620 59451 153682 40370 156098 93755"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fare      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2400 3100 3100 2300 200 2300 2600 1900 2000 1900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22696 29006 29598 21469 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_at"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2016-08-29 13:34:24"" ""2016-09-08 14:14:22"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","canceled_a"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accepted_a"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2016-08-29 13:36:49"" ""2016-09-08 14:14:29"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arrived_at"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2016-08-29 13:40:55"" ""2016-09-08 14:18:41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","processing"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2016-08-29 13:42:16"" ""2016-09-08 14:19:31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name_Eng  "
"1",""
"1",":"
"1"," Factor w/ 36 levels ""Ajapnyak"",""Akhuryan"",..: "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dest_Name_"
"1",""
"1",":"
"1"," Factor w/ 50 levels """",""Ajapnyak"",..: "
"1",""
"1","42 42 42 42 42 42 42 42 42 42"
"1",""
"1"," ..."
"1",""
"1","
"
